android.media.AmrInputStream -> android.media.AmrInputStream:
    104:104:float getsetMostSimilarTimePosition() -> getsetMostSimilarTimePosition
com.musicg.fingerprint.FingerprintSimilarityComputer -> com.musicg.fingerprint.FingerprintSimilarityComputer:
    com.musicg.fingerprint.FingerprintSimilarity fingerprintSimilarity -> fingerprintSimilarity
    byte[] fingerprint1 -> fingerprint1
    byte[] fingerprint2 -> fingerprint2
    56:147:com.musicg.fingerprint.FingerprintSimilarity getFingerprintsSimilarity() -> getFingerprintsSimilarity
com.musicg.fingerprint.PairManager -> com.musicg.fingerprint.PairManager:
    com.musicg.properties.FingerprintProperties fingerprintProperties -> fingerprintProperties
    int numFilterBanks -> numFilterBanks
    int bandwidthPerBank -> bandwidthPerBank
    int anchorPointsIntervalLength -> anchorPointsIntervalLength
    int numAnchorPointsPerInterval -> numAnchorPointsPerInterval
    int maxTargetZoneDistance -> maxTargetZoneDistance
    int numFrequencyUnits -> numFrequencyUnits
    int maxPairs -> maxPairs
    boolean isReferencePairing -> isReferencePairing
    java.util.HashMap stopPairTable -> stopPairTable
    80:104:java.util.HashMap getPair_PositionList_Table(byte[]) -> getPair_PositionList_Table
    110:190:java.util.List getPairPositionList(byte[]) -> getPairPositionList
    200:218:java.util.List getSortedCoordinateList(byte[]) -> getSortedCoordinateList
    228:228:byte[] pairHashcodeToBytes(int) -> pairHashcodeToBytes
    238:238:int pairBytesToHashcode(byte[]) -> pairBytesToHashcode
com.musicg.main.demo.FingerprintDemo -> com.musicg.main.demo.FingerprintDemo:
    25:46:void main(java.lang.String[]) -> main
com.musicg.main.demo.FingerprintRecognitionDemo -> com.musicg.main.demo.FingerprintRecognitionDemo:
    25:72:void main(java.lang.String[]) -> main
com.musicg.main.demo.PitchDemo -> com.musicg.main.demo.PitchDemo:
    11:27:void main(java.lang.String[]) -> main
com.musicg.main.demo.RenderSpectrogramDemo -> com.musicg.main.demo.RenderSpectrogramDemo:
    25:44:void main(java.lang.String[]) -> main
com.musicg.main.demo.RenderWaveformDemo -> com.musicg.main.demo.RenderWaveformDemo:
    24:39:void main(java.lang.String[]) -> main
com.musicg.main.demo.WaveDemo -> com.musicg.main.demo.WaveDemo:
    25:41:void main(java.lang.String[]) -> main
com.musicg.main.demo.WhistleApiDemo -> com.musicg.main.demo.WhistleApiDemo:
    23:30:void main(java.lang.String[]) -> main
com.musicg.math.quicksort.QuickSort -> com.musicg.math.quicksort.QuickSort:
    int[] getSortIndexes() -> getSortIndexes
com.musicg.math.quicksort.QuickSortDouble -> com.musicg.math.quicksort.QuickSortDouble:
    int[] indexes -> indexes
    double[] array -> array
    16:17:int[] getSortIndexes() -> getSortIndexes
    21:22:void sort() -> sort
    26:30:void quicksort(double[],int[],int,int) -> quicksort
    34:45:int partition(double[],int[],int,int) -> partition
    50:53:void swap(double[],int[],int,int) -> swap
com.musicg.math.quicksort.QuickSortIndexPreserved -> com.musicg.math.quicksort.QuickSortIndexPreserved:
    com.musicg.math.quicksort.QuickSort quickSort -> quickSort
    19:19:int[] getSortIndexes() -> getSortIndexes
com.musicg.math.quicksort.QuickSortInteger -> com.musicg.math.quicksort.QuickSortInteger:
    int[] indexes -> indexes
    int[] array -> array
    16:17:int[] getSortIndexes() -> getSortIndexes
    21:22:void sort() -> sort
    26:30:void quicksort(int[],int[],int,int) -> quicksort
    34:45:int partition(int[],int[],int,int) -> partition
    50:53:void swap(int[],int[],int,int) -> swap
com.musicg.math.quicksort.QuickSortShort -> com.musicg.math.quicksort.QuickSortShort:
    int[] indexes -> indexes
    short[] array -> array
    16:17:int[] getSortIndexes() -> getSortIndexes
    21:22:void sort() -> sort
    26:30:void quicksort(short[],int[],int,int) -> quicksort
    34:45:int partition(short[],int[],int,int) -> partition
    50:53:void swap(short[],int[],int,int) -> swap
com.musicg.math.rank.ArrayRankDouble -> com.musicg.math.rank.ArrayRankDouble:
    28:38:int getMaxValueIndex(double[]) -> getMaxValueIndex
    48:58:int getMinValueIndex(double[]) -> getMinValueIndex
    70:84:double getNthOrderedValue(double[],int,boolean) -> getNthOrderedValue
    88:89:double getOrderedValue(double[],int) -> getOrderedValue
    95:131:void locate(double[],int,int,int) -> locate
    134:137:void swap(double[],int,int) -> swap
com.musicg.math.rank.MapRank -> com.musicg.math.rank.MapRank:
    java.util.List getOrderedKeyList(int,boolean) -> getOrderedKeyList
com.musicg.math.rank.MapRankDouble -> com.musicg.math.rank.MapRankDouble:
    java.util.Map map -> map
    boolean acsending -> acsending
    23:115:java.util.List getOrderedKeyList(int,boolean) -> getOrderedKeyList
    119:120:double getOrderedValue(double[],int) -> getOrderedValue
    126:161:void locate(double[],int,int,int) -> locate
    164:167:void swap(double[],int,int) -> swap
com.musicg.math.rank.MapRankInteger -> com.musicg.math.rank.MapRankInteger:
    java.util.Map map -> map
    boolean acsending -> acsending
    23:115:java.util.List getOrderedKeyList(int,boolean) -> getOrderedKeyList
    119:120:int getOrderedValue(int[],int) -> getOrderedValue
    126:161:void locate(int[],int,int,int) -> locate
    164:167:void swap(int[],int,int) -> swap
com.musicg.math.rank.MapRankShort -> com.musicg.math.rank.MapRankShort:
    java.util.Map map -> map
    boolean acsending -> acsending
    23:116:java.util.List getOrderedKeyList(int,boolean) -> getOrderedKeyList
    120:121:short getOrderedValue(short[],int) -> getOrderedValue
    127:162:void locate(short[],int,int,int) -> locate
    165:168:void swap(short[],int,int) -> swap
com.musicg.math.statistics.DataCentroid -> com.musicg.math.statistics.DataCentroid:
    36:48:double evaluate() -> evaluate
com.musicg.math.statistics.MathStatistics -> com.musicg.math.statistics.MathStatistics:
    double[] values -> values
    30:31:void setValues(double[]) -> setValues
    double evaluate() -> evaluate
com.musicg.math.statistics.Mean -> com.musicg.math.statistics.Mean:
    com.musicg.math.statistics.Sum sum -> sum
    36:38:double evaluate() -> evaluate
com.musicg.math.statistics.SpectralCentroid -> com.musicg.math.statistics.SpectralCentroid:
    36:48:double evaluate() -> evaluate
com.musicg.math.statistics.StandardDeviation -> com.musicg.math.statistics.StandardDeviation:
    com.musicg.math.statistics.Mean mean -> mean
    39:54:double evaluate() -> evaluate
com.musicg.math.statistics.Sum -> com.musicg.math.statistics.Sum:
    35:40:double evaluate() -> evaluate
    44:44:int size() -> size
com.musicg.math.statistics.ZeroCrossingRate -> com.musicg.math.statistics.ZeroCrossingRate:
    short[] signals -> signals
    double lengthInSecond -> lengthInSecond
    47:49:void setSignals(short[],double) -> setSignals
    52:61:double evaluate() -> evaluate
com.musicg.pitch.PitchHandler -> com.musicg.pitch.PitchHandler:
    38:38:double getToneChanged(double,double) -> getToneChanged
    49:60:double getHarmonicProbability(double[]) -> getHarmonicProbability
    72:88:boolean isHarmonic(double,double) -> isHarmonic
com.musicg.processor.IntensityProcessor -> com.musicg.processor.IntensityProcessor:
    void execute() -> execute
    double[][] getIntensities() -> getIntensities
com.musicg.processor.ProcessorChain -> com.musicg.processor.ProcessorChain:
    double[][] intensities -> intensities
    java.util.List processorList -> processorList
    20:26:void process() -> process
    29:29:double[][] getIntensities() -> getIntensities
com.musicg.processor.RobustIntensityProcessor -> com.musicg.processor.RobustIntensityProcessor:
    double[][] intensities -> intensities
    int numPointsPerFrame -> numPointsPerFrame
    17:37:void execute() -> execute
    40:40:double[][] getIntensities() -> getIntensities
com.musicg.processor.TopManyPointsProcessorChain -> com.musicg.processor.TopManyPointsProcessorChain:
    double[][] intensities -> intensities
    java.util.List processorList -> processorList
    21:27:void process() -> process
    30:30:double[][] getIntensities() -> getIntensities
com.musicg.properties.FingerprintProperties -> com.musicg.properties.FingerprintProperties:
    com.musicg.properties.FingerprintProperties instance -> instance
    int numRobustPointsPerFrame -> numRobustPointsPerFrame
    int sampleSizePerFrame -> sampleSizePerFrame
    int overlapFactor -> overlapFactor
    int numFilterBanks -> numFilterBanks
    int upperBoundedFrequency -> upperBoundedFrequency
    int lowerBoundedFrequency -> lowerBoundedFrequency
    int fps -> fps
    int sampleRate -> sampleRate
    int numFramesInOneSecond -> numFramesInOneSecond
    int refMaxActivePairs -> refMaxActivePairs
    int sampleMaxActivePairs -> sampleMaxActivePairs
    int numAnchorPointsPerInterval -> numAnchorPointsPerInterval
    int anchorPointsIntervalLength -> anchorPointsIntervalLength
    int maxTargetZoneDistance -> maxTargetZoneDistance
    int numFrequencyUnits -> numFrequencyUnits
    43:50:com.musicg.properties.FingerprintProperties getInstance() -> getInstance
    54:54:int getNumRobustPointsPerFrame() -> getNumRobustPointsPerFrame
    58:58:int getSampleSizePerFrame() -> getSampleSizePerFrame
    62:62:int getOverlapFactor() -> getOverlapFactor
    66:66:int getNumFilterBanks() -> getNumFilterBanks
    70:70:int getUpperBoundedFrequency() -> getUpperBoundedFrequency
    74:74:int getLowerBoundedFrequency() -> getLowerBoundedFrequency
    78:78:int getFps() -> getFps
    82:82:int getRefMaxActivePairs() -> getRefMaxActivePairs
    86:86:int getSampleMaxActivePairs() -> getSampleMaxActivePairs
    90:90:int getNumAnchorPointsPerInterval() -> getNumAnchorPointsPerInterval
    94:94:int getAnchorPointsIntervalLength() -> getAnchorPointsIntervalLength
    98:98:int getMaxTargetZoneDistance() -> getMaxTargetZoneDistance
    102:102:int getNumFrequencyUnits() -> getNumFrequencyUnits
    106:106:int getMaxPossiblePairHashcode() -> getMaxPossiblePairHashcode
    110:110:int getSampleRate() -> getSampleRate
    114:114:int getNumFramesInOneSecond() -> getNumFramesInOneSecond
com.musicg.serialization.ObjectSerializer -> com.musicg.serialization.ObjectSerializer:
    16:25:void dump(java.lang.Object,java.lang.String) -> dump
    29:43:java.lang.Object load(java.lang.String) -> load
com.musicg.version.Version -> com.musicg.version.Version:
    java.lang.String VERSION -> VERSION
com.musicg.wave.Wave -> com.musicg.wave.Wave:
    long serialVersionUID -> serialVersionUID
    com.musicg.wave.WaveHeader waveHeader -> waveHeader
    byte[] data -> data
    byte[] fingerprint -> fingerprint
    byte[] $ -> $
    int $$ -> $$
    95:109:void initWaveWithInputStream(java.io.InputStream) -> initWaveWithInputStream
    121:146:void trim(int,int) -> trim
    155:156:void leftTrim(int) -> leftTrim
    165:166:void rightTrim(int) -> rightTrim
    178:188:void trim(double,double) -> trim
    197:198:void leftTrim(double) -> leftTrim
    207:208:void rightTrim(double) -> rightTrim
    216:216:com.musicg.wave.WaveHeader getWaveHeader() -> getWaveHeader
    225:225:com.musicg.wave.extension.Spectrogram getSpectrogram() -> getSpectrogram
    237:237:com.musicg.wave.extension.Spectrogram getSpectrogram(int,int) -> getSpectrogram
    246:246:byte[] getBytes() -> getBytes
    255:255:int size() -> size
    264:265:float length() -> length
    274:288:java.lang.String timestamp() -> timestamp
    297:311:short[] getSampleAmplitudes() -> getSampleAmplitudes
    315:318:java.lang.String toString() -> toString
    322:323:double[] getNormalizedAmplitudes() -> getNormalizedAmplitudes
    327:331:byte[] getFingerprint() -> getFingerprint
    335:336:com.musicg.fingerprint.FingerprintSimilarity getFingerprintSimilarity(com.musicg.wave.Wave) -> getFingerprintSimilarity
    java.lang.String $(int,int,int) -> $
com.musicg.wave.WaveFileManager -> com.musicg.wave.WaveFileManager:
    com.musicg.wave.Wave wave -> wave
    46:92:void saveWaveAsFile(java.lang.String) -> saveWaveAsFile
    95:95:com.musicg.wave.Wave getWave() -> getWave
    99:100:void setWave(com.musicg.wave.Wave) -> setWave
com.musicg.wave.WaveHeader -> com.musicg.wave.WaveHeader:
    java.lang.String RIFF_HEADER -> RIFF_HEADER
    java.lang.String WAVE_HEADER -> WAVE_HEADER
    java.lang.String FMT_HEADER -> FMT_HEADER
    java.lang.String DATA_HEADER -> DATA_HEADER
    int HEADER_BYTE_LENGTH -> HEADER_BYTE_LENGTH
    boolean valid -> valid
    java.lang.String chunkId -> chunkId
    long chunkSize -> chunkSize
    java.lang.String format -> format
    java.lang.String subChunk1Id -> subChunk1Id
    long subChunk1Size -> subChunk1Size
    int audioFormat -> audioFormat
    int channels -> channels
    long sampleRate -> sampleRate
    long byteRate -> byteRate
    int blockAlign -> blockAlign
    int bitsPerSample -> bitsPerSample
    java.lang.String subChunk2Id -> subChunk2Id
    long subChunk2Size -> subChunk2Size
    71:139:boolean loadHeader(java.io.InputStream) -> loadHeader
    143:143:boolean isValid() -> isValid
    147:147:java.lang.String getChunkId() -> getChunkId
    151:151:long getChunkSize() -> getChunkSize
    155:155:java.lang.String getFormat() -> getFormat
    159:159:java.lang.String getSubChunk1Id() -> getSubChunk1Id
    163:163:long getSubChunk1Size() -> getSubChunk1Size
    167:167:int getAudioFormat() -> getAudioFormat
    171:171:int getChannels() -> getChannels
    175:175:int getSampleRate() -> getSampleRate
    179:179:int getByteRate() -> getByteRate
    183:183:int getBlockAlign() -> getBlockAlign
    187:187:int getBitsPerSample() -> getBitsPerSample
    191:191:java.lang.String getSubChunk2Id() -> getSubChunk2Id
    195:195:long getSubChunk2Size() -> getSubChunk2Size
    199:211:void setSampleRate(int) -> setSampleRate
    214:215:void setChunkId(java.lang.String) -> setChunkId
    218:219:void setChunkSize(long) -> setChunkSize
    222:223:void setFormat(java.lang.String) -> setFormat
    226:227:void setSubChunk1Id(java.lang.String) -> setSubChunk1Id
    230:231:void setSubChunk1Size(long) -> setSubChunk1Size
    234:235:void setAudioFormat(int) -> setAudioFormat
    238:239:void setChannels(int) -> setChannels
    242:243:void setByteRate(long) -> setByteRate
    246:247:void setBlockAlign(int) -> setBlockAlign
    250:251:void setBitsPerSample(int) -> setBitsPerSample
